id,customer_id,order_ts,status,onlineorderflag
50001,341,2025-04-05 10:00:00,completed,True
50002,144,2025-04-01 09:00:00,pending,True
50003,133,2025-01-19 20:00:00,cancelled,True
50004,66,2024-03-11 16:00:00,completed,True
50005,3,2024-05-29 12:00:00,completed,False
50006,251,2024-12-04 10:00:00,completed,True
50007,494,2025-05-14 16:00:00,pending,False
50008,111,2025-02-11 18:00:00,completed,True
50009,221,2024-07-29 11:00:00,completed,True
50010,468,2024-04-27 00:00:00,cancelled,True
50011,387,2025-04-25 02:00:00,pending,False
50012,3,2024-05-18 03:00:00,completed,True
50013,251,2024-06-20 11:00:00,completed,True
50014,72,2025-04-27 14:00:00,completed,True
50015,124,2024-10-07 19:00:00,completed,False
50016,124,2024-05-12 05:00:00,completed,True
50017,307,2024-01-03 18:00:00,completed,True
50018,100,2024-08-02 15:00:00,completed,False
50019,126,2025-05-08 01:00:00,completed,True
50020,113,2024-08-04 08:00:00,completed,True
50021,179,2024-12-15 07:00:00,completed,False
50022,329,2024-05-06 21:00:00,pending,True
50023,200,2025-01-22 22:00:00,completed,True
50024,164,2025-01-22 19:00:00,pending,True
50025,259,2024-10-31 12:00:00,completed,True
50026,308,2025-01-20 11:00:00,completed,False
50027,8,2024-10-16 07:00:00,pending,True
50028,446,2024-07-08 18:00:00,completed,True
50029,459,2025-01-03 02:00:00,completed,True
50030,302,2025-02-21 06:00:00,completed,True
50031,288,2025-02-24 03:00:00,completed,True
50032,348,2024-04-16 11:00:00,completed,True
50033,221,2024-12-04 07:00:00,completed,False
50034,183,2024-01-03 04:00:00,completed,True
50035,177,2024-10-12 09:00:00,completed,False
50036,80,2024-10-12 20:00:00,completed,True
50037,421,2024-06-30 13:00:00,completed,True
50038,161,2025-05-12 19:00:00,completed,False
50039,143,2025-03-17 21:00:00,completed,False
50040,483,2024-01-20 21:00:00,completed,True
50041,254,2024-04-14 08:00:00,completed,True
50042,311,2024-04-13 21:00:00,completed,False
50043,123,2025-03-24 21:00:00,completed,True
50044,139,2024-09-16 23:00:00,completed,True
50045,365,2024-12-30 08:00:00,completed,True
